laporan,label
Gedung retak pasca gempa terjadi di,Prioritas
Tiang listrik terbakar di dekat SPBU,Prioritas
Rumput taman tidak dipotong terjadi dekat,Reguler
Jembatan ambruk terjadi di desa Cibadak.,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Ledakan kecil terjadi di gang sempit.,Prioritas
Selokan tersumbat terjadi di pasar tradisional.,Reguler
Cat garis marka jalan memudar di,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Jalan utama rusak berat terjadi dekat,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Sampah menumpuk terjadi di gang sempit.,Reguler
Lampu jalan mati terjadi di pasar,Reguler
Suara bising malam hari terjadi di,Reguler
Ledakan kecil terjadi di desa Cibadak.,Prioritas
Jalan utama rusak berat terjadi dekat,Prioritas
Suara bising malam hari terjadi di,Reguler
Ledakan kecil terjadi di gang sempit.,Prioritas
Banjir parah terjadi di desa Cibadak.,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Kabel listrik terbuka terjadi di pinggir,Prioritas
Lampu jalan mati terjadi di pinggir,Reguler
Kebakaran hutan terjadi di pinggir sungai.,Prioritas
Gas bocor terjadi di gang sempit.,Prioritas
Jalan berlubang kecil terjadi di desa,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Banjir parah terjadi di jalan utama,Prioritas
Kucing liar mengganggu terjadi di pinggir,Reguler
Air keruh dari PDAM terjadi di,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Gas bocor terjadi di perumahan Griya,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Tanah longsor terjadi di pinggir sungai.,Prioritas
Ledakan kecil terjadi dekat masjid besar.,Prioritas
Ledakan kecil terjadi di desa Cibadak.,Prioritas
Jembatan ambruk terjadi di perumahan Griya,Prioritas
Selokan tersumbat terjadi dekat masjid besar.,Reguler
Selokan tersumbat terjadi di gang sempit.,Reguler
Rumput taman tidak dipotong terjadi dekat,Reguler
Air keruh dari PDAM terjadi di,Reguler
Air keruh dari PDAM terjadi dekat,Reguler
Parkir liar di depan rumah terjadi,Reguler
Tanah longsor terjadi dekat masjid besar.,Prioritas
Banjir parah terjadi di jalan utama,Prioritas
Suara bising malam hari terjadi di,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Ledakan kecil terjadi di perumahan Griya,Prioritas
Suara bising malam hari terjadi di,Reguler
Gedung retak pasca gempa terjadi dekat,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Kucing liar mengganggu terjadi dekat terminal.,Reguler
Sampah menumpuk terjadi di desa Cibadak.,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Lampu jalan mati terjadi dekat sekolah,Reguler
Ledakan kecil terjadi di pasar tradisional.,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Kebakaran hutan terjadi di perumahan Griya,Prioritas
Gas bocor terjadi dekat terminal. Mohon,Prioritas
Gas bocor terjadi dekat terminal. Mohon,Prioritas
Jalan berlubang kecil terjadi di desa,Reguler
Lampu jalan mati terjadi di pasar,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Pohon tumbang terjadi di pinggir sungai.,Prioritas
Jembatan ambruk terjadi di desa Cibadak.,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Ledakan kecil terjadi di desa Cibadak.,Prioritas
Kabel fiber optik terputus ganggu layan,Prioritas
Jalan berlubang kecil terjadi dekat sekolah,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Tanah longsor terjadi di desa Cibadak.,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Kucing liar mengganggu terjadi di jalan,Reguler
Jalan berlubang kecil terjadi di gang,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Jalan berlubang kecil terjadi di pinggir,Reguler
Kabel listrik terbuka terjadi di desa,Prioritas
Pohon tumbang terjadi di depan kantor,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Lampu jalan mati terjadi di gang,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Pohon tumbang terjadi di gang sempit.,Prioritas
Kucing liar mengganggu terjadi di perumahan,Reguler
Tanah longsor terjadi di perumahan Griya,Prioritas
Kabel listrik terbuka terjadi di depan,Prioritas
Tanah longsor terjadi di perumahan Griya,Prioritas
Sampah menumpuk terjadi di gang sempit.,Reguler
Air keruh dari PDAM terjadi dekat,Reguler
Jalan berlubang kecil terjadi di pasar,Reguler
Parkir liar di depan rumah terjadi,Reguler
Gas bocor terjadi di perumahan Griya,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Jembatan ambruk terjadi dekat masjid besar.,Prioritas
Gas bocor terjadi di gang sempit.,Prioritas
Kucing liar mengganggu terjadi di perumahan,Reguler
Suara bising malam hari terjadi di,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Kebakaran hutan terjadi di desa Cibadak.,Prioritas
Api membakar lahan kosong dekat pemukiman.,Prioritas
Kebakaran hutan terjadi di gang sempit.,Prioritas
Kucing liar mengganggu terjadi di jalan,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Sampah menumpuk terjadi dekat terminal. Mohon,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Gedung retak pasca gempa terjadi dekat,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Api membakar lahan kosong dekat pemukiman.,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Air keruh dari PDAM terjadi di,Reguler
Jalan berlubang kecil terjadi di gang,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Kabel listrik terbuka terjadi di pasar,Prioritas
Sampah berserakan di jalan dekat pasar.,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Papan nama jalan sudah tidak terbaca.,Reguler
Air keruh dari PDAM terjadi di,Reguler
Tanah longsor terjadi dekat terminal. Mohon,Prioritas
Ledakan kecil terjadi di desa Cibadak.,Prioritas
Pohon tumbang terjadi dekat masjid besar.,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Lampu jalan mati terjadi di jalan,Reguler
Gas bocor terjadi di perumahan Griya,Prioritas
Pohon tumbang terjadi dekat masjid besar.,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Tebing rawan longsor sangat dekat dengan,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Parkir liar di depan rumah terjadi,Reguler
Kucing liar mengganggu terjadi di pinggir,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Air keruh dari PDAM terjadi dekat,Reguler
Pohon tumbang terjadi di gang sempit.,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Kucing liar mengganggu terjadi dekat sekolah,Reguler
Kabel listrik terkelupas dan menyambar-nyambar di,Prioritas
Kebocoran pipa gas metana di TPA,Prioritas
Jalan berlubang kecil terjadi dekat sekolah,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Bocor gas elpiji terdeteksi di sekitar,Prioritas
Jalan berlubang kecil terjadi di gang,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Lampu jalan mati terjadi di desa,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Jalan berlubang kecil terjadi di jalan,Reguler
Pohon tumbang terjadi dekat terminal. Mohon,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Banjir parah terjadi dekat terminal. Mohon,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Kabel listrik terbuka terjadi di gang,Prioritas
Selokan tersumbat terjadi di desa Cibadak.,Reguler
Kucing liar mengganggu terjadi dekat masjid,Reguler
Kucing liar mengganggu terjadi di perumahan,Reguler
Lampu jalan mati terjadi di desa,Reguler
Banjir parah terjadi di jalan utama,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Gedung retak pasca gempa terjadi di,Prioritas
Suara bising malam hari terjadi di,Reguler
Kucing liar mengganggu terjadi di perumahan,Reguler
Kebakaran hutan terjadi di pinggir sungai.,Prioritas
Banjir parah terjadi dekat masjid besar.,Prioritas
Kebakaran hutan terjadi di desa Cibadak.,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Sampah menumpuk terjadi di jalan utama,Reguler
Gas bocor terjadi di perumahan Griya,Prioritas
Selokan tersumbat terjadi di pasar tradisional.,Reguler
Jalan berlubang kecil terjadi di jalan,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Suara bising malam hari terjadi dekat,Reguler
Lampu jalan mati terjadi di depan,Reguler
Kucing liar mengganggu terjadi dekat sekolah,Reguler
Lampu jalan mati terjadi di desa,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Graffiti di tembok terjadi di pinggir,Reguler
Selokan tersumbat terjadi dekat sekolah SDN,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Kucing liar mengganggu terjadi di perumahan,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Kabel listrik terbuka terjadi di depan,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Paving block trotoar depan kantor desa,Reguler
Graffiti di tembok terjadi dekat masjid,Reguler
Jalan berlubang kecil terjadi di pinggir,Reguler
Banjir parah terjadi dekat terminal. Mohon,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Banjir parah terjadi dekat terminal. Mohon,Prioritas
Api membakar lahan kosong dekat pemukiman.,Prioritas
Ledakan kecil terjadi dekat masjid besar.,Prioritas
Lampu jalan mati terjadi di pasar,Reguler
Sampah menumpuk terjadi di pasar tradisional.,Reguler
Suara bising malam hari terjadi di,Reguler
Parkir liar di depan rumah terjadi,Reguler
Sampah menumpuk terjadi di pasar tradisional.,Reguler
Tanah longsor terjadi di pinggir sungai.,Prioritas
Tiang listrik patah dan hampir menimpa,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Kabel listrik terbuka terjadi dekat sekolah,Prioritas
Kebakaran hutan terjadi di desa Cibadak.,Prioritas
Ledakan kecil terjadi di pinggir sungai.,Prioritas
Graffiti di tembok terjadi di pinggir,Reguler
Parkir liar di depan rumah terjadi,Reguler
Sampah menumpuk terjadi dekat masjid besar.,Reguler
Graffiti di tembok terjadi di gang,Reguler
Pohon tumbang terjadi di jalan utama,Prioritas
Sampah berserakan di jalan dekat pasar.,Reguler
Pohon tumbang terjadi di perumahan Griya,Prioritas
Kucing liar mengganggu terjadi di depan,Reguler
Air keruh dari PDAM terjadi di,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Graffiti di tembok terjadi di jalan,Reguler
Jembatan ambruk terjadi di pasar tradisional.,Prioritas
Kucing liar mengganggu terjadi di depan,Reguler
Ledakan kecil terjadi di perumahan Griya,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Pohon tumbang terjadi di pasar tradisional.,Prioritas
Paving block trotoar di depan sekolah,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Lampu jalan mati di beberapa titik.,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Kebakaran hutan mencapai radius 500m dari,Prioritas
Api membakar lahan kosong dekat pemukiman.,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Suara bising malam hari terjadi dekat,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Suara bising malam hari terjadi di,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Lampu jalan mati terjadi di pasar,Reguler
Parkir liar di depan rumah terjadi,Reguler
Jembatan ambruk terjadi di pinggir sungai.,Prioritas
Sampah berserakan di jalan dekat pasar.,Reguler
Jembatan gantung penghubung dua dusun putus,Prioritas
Banjir parah terjadi di gang sempit.,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Kucing liar mengganggu terjadi di desa,Reguler
Gas bocor terjadi di depan kantor,Prioritas
Sampah menumpuk terjadi di gang sempit.,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Jalan berlubang kecil terjadi di depan,Reguler
Lampu jalan mati terjadi dekat terminal.,Reguler
Air keruh dari PDAM terjadi dekat,Reguler
Selokan tersumbat terjadi di pinggir sungai.,Reguler
Air keruh dari PDAM terjadi di,Reguler
Suara bising malam hari terjadi di,Reguler
Parkir liar di depan rumah terjadi,Reguler
Lampu jalan mati terjadi di jalan,Reguler
Jalan berlubang kecil terjadi dekat terminal.,Reguler
Rumput taman tidak dipotong terjadi di,Reguler
Lampu jalan mati di beberapa titik.,Reguler
Tanah longsor terjadi dekat terminal. Mohon,Prioritas
Lampu jalan mati terjadi dekat sekolah,Reguler
Graffiti di tembok terjadi dekat sekolah,Reguler
Gas bocor terjadi di gang sempit.,Prioritas
Suara bising malam hari terjadi di,Reguler
Jalan berlubang kecil terjadi dekat sekolah,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Banjir parah terjadi dekat sekolah SDN,Prioritas
Kucing liar mengganggu terjadi dekat masjid,Reguler
Kebakaran hutan terjadi di gang sempit.,Prioritas
Papan petunjuk jalan di RT 03,Reguler
Gas bocor terjadi dekat masjid besar.,Prioritas
Sampah berserakan di jalan dekat pasar.,Reguler
Kotak surat rusak berat di kantor,Reguler
Lampu jalan mati di beberapa titik.,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Graffiti di tembok terjadi di gang,Reguler
Lampu jalan mati terjadi di pasar,Reguler
Rumput liar tumbuh di trotoar.,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Pohon tumbang terjadi di gang sempit.,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Sampah menumpuk terjadi dekat masjid besar.,Reguler
Jalan utama rusak berat terjadi dekat,Prioritas
Jembatan penghubung desa terancam ambruk.,Prioritas
Lampu jalan mati terjadi di perumahan,Reguler
Gas bocor terjadi dekat terminal. Mohon,Prioritas
Gambar tidak pantas di bangku taman,Reguler
Gas bocor terjadi di pinggir sungai.,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Gas bocor terjadi di pasar tradisional.,Prioritas
Kebakaran hutan terjadi dekat terminal. Mohon,Prioritas
Ledakan kecil terjadi di gang sempit.,Prioritas
Pagar pembatas taman bengkok di 3,Reguler
Sampah menumpuk terjadi dekat sekolah SDN,Reguler
Suara bising malam hari terjadi dekat,Reguler
Graffiti di tembok terjadi di depan,Reguler
Lampu jalan mati terjadi di desa,Reguler
Api membakar lahan kosong dekat pemukiman.,Prioritas
Kebakaran hutan terjadi di pasar tradisional.,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Ledakan kecil terjadi di gang sempit.,Prioritas
Rumput taman tidak dipotong terjadi dekat,Reguler
Tebing rawan longsor sangat dekat dengan,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Graffiti di tembok terjadi di desa,Reguler
Suara bising malam hari terjadi di,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Banjir parah terjadi dekat terminal. Mohon,Prioritas
Selokan tersumbat terjadi di depan kantor,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Kucing liar mengganggu terjadi di gang,Reguler
Lampu jalan mati terjadi di gang,Reguler
Kabel listrik terbuka terjadi di desa,Prioritas
Tanah longsor terjadi di perumahan Griya,Prioritas
Gas bocor terjadi di desa Cibadak.,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Selokan tersumbat terjadi di gang sempit.,Reguler
Sampah menumpuk terjadi dekat masjid besar.,Reguler
Sampah menumpuk terjadi di desa Cibadak.,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Ledakan kecil terjadi di pinggir sungai.,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Jalan berlubang kecil terjadi dekat masjid,Reguler
Ledakan kecil terjadi di depan kantor,Prioritas
Ledakan kecil terjadi dekat masjid besar.,Prioritas
Kucing liar mengganggu terjadi di perumahan,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Graffiti di tembok terjadi di depan,Reguler
Ledakan kecil terjadi di pasar tradisional.,Prioritas
Tiang listrik patah dan hampir menimpa,Prioritas
Kabel listrik terbuka terjadi di desa,Prioritas
Rumput liar tumbuh di trotoar.,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Selokan tersumbat terjadi di jalan utama,Reguler
Air keruh dari PDAM terjadi di,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Saluran air tersumbat oleh daun kering.,Reguler
Graffiti di tembok terjadi dekat terminal.,Reguler
Saluran air tersumbat oleh daun kering.,Reguler
Sampah berserakan di jalan dekat pasar.,Reguler
Tiang listrik patah dan hampir menimpa,Prioritas
Kucing liar mengganggu terjadi di depan,Reguler
Gedung retak pasca gempa terjadi di,Prioritas
Air keruh dari PDAM terjadi di,Reguler
Kebakaran hutan terjadi di desa Cibadak.,Prioritas
Banjir parah terjadi di desa Cibadak.,Prioritas
Pohon tumbang terjadi di jalan utama,Prioritas
Sampah menumpuk terjadi di depan kantor,Reguler
Jembatan penghubung desa terancam ambruk.,Prioritas
Kucing liar mengganggu terjadi di jalan,Reguler
Papan nama jalan sudah tidak terbaca.,Reguler
Kebakaran hutan terjadi di perumahan Griya,Prioritas
Jalan berlubang kecil terjadi di desa,Reguler
Sampah menumpuk terjadi di pasar tradisional.,Reguler
Selokan tersumbat terjadi di pasar tradisional.,Reguler
Jalan berlubang kecil terjadi di perumahan,Reguler
Suara bising malam hari terjadi di,Reguler
Plang nama jalan di gang sempit,Reguler
Ledakan kecil terjadi dekat sekolah SDN,Prioritas
Ledakan kecil terjadi dekat terminal. Mohon,Prioritas
Jembatan ambruk terjadi dekat terminal. Mohon,Prioritas
Rumput taman tidak dipotong terjadi di,Reguler
Jalan berlubang kecil terjadi di jalan,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Suara bising malam hari terjadi di,Reguler
Jalan utama rusak berat terjadi di,Prioritas
Sampah menumpuk terjadi di desa Cibadak.,Reguler
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Api membakar lahan kosong dekat pemukiman.,Prioritas
Jalan utama rusak berat terjadi di,Prioritas
Banjir setinggi 1 meter menggenangi pemukiman,Prioritas
Api membakar lahan kosong dekat pemukiman.,Prioritas
Banjir parah terjadi di pinggir sungai.,Prioritas
Pohon tumbang terjadi dekat sekolah SDN,Prioritas
Parkir liar di depan rumah terjadi,Reguler
Lampu jalan mati terjadi di perumahan,Reguler
